Sucursal,Producto,Año,Mes,Unidades_vendidas,Ingreso_total,Costo_total
Sucursal Sur,Schweppes,2020,2,7321,17104.22,11405.85
Sucursal Sur,Schweppes,2020,3,6408,20990.03,15467.87
Sucursal Sur,Schweppes,2020,4,8580,29668.98,19360.16
Sucursal Sur,Schweppes,2020,5,8902,16804.88,10276.75
Sucursal Sur,Schweppes,2020,6,8551,19114.82,13809.82
Sucursal Sur,Schweppes,2020,7,5170,9278.34,7368.78
Sucursal Sur,Schweppes,2020,8,9236,16361.28,10149.16
Sucursal Sur,Schweppes,2020,9,13378,28788.48,17653.68
Sucursal Sur,Schweppes,2020,10,9038,21201.39,14267.7
Sucursal Sur,Schweppes,2020,11,14692,35673.33,26152.38
Sucursal Sur,Schweppes,2020,12,12645,31647.02,22694.91
Sucursal Sur,Schweppes,2021,1,10316,19236.11,14705.45
Sucursal Sur,Schweppes,2021,2,12138,38845.33,24875.42
Sucursal Sur,Schweppes,2021,3,7491,16031.74,11960.16
Sucursal Sur,Schweppes,2021,4,5560,9783.21,6790.88
Sucursal Sur,Schweppes,2021,5,8936,28465.18,18088.18
Sucursal Sur,Schweppes,2021,6,12398,21650.35,15348.02
Sucursal Sur,Schweppes,2021,7,8142,15195.45,9166.87
Sucursal Sur,Schweppes,2021,8,14469,25726.77,15641.81
Sucursal Sur,Schweppes,2021,9,14164,43959.94,31070.59
Sucursal Sur,Schweppes,2021,10,7743,21571.92,17220.8
Sucursal Sur,Schweppes,2021,11,8749,15449.98,9628.51
Sucursal Sur,Schweppes,2021,12,6833,12647.85,7842.67
Sucursal Sur,Schweppes,2022,1,7166,24791.59,19213.61
Sucursal Sur,Schweppes,2022,2,7318,17332.6,12734.58
Sucursal Sur,Schweppes,2022,3,13350,30103.26,21786.7
Sucursal Sur,Schweppes,2022,4,7561,14493.61,10652.13
Sucursal Sur,Schweppes,2022,5,6476,14728.69,11131.36
Sucursal Sur,Schweppes,2022,6,9553,23651.33,14633.68
Sucursal Sur,Schweppes,2022,7,13093,28902.22,17941.51
Sucursal Sur,Schweppes,2022,8,10078,34166.85,20861.14
Sucursal Sur,Schweppes,2022,9,9364,24427.48,19389.99
Sucursal Sur,Schweppes,2022,10,12618,38832.62,29349.14
Sucursal Sur,Schweppes,2022,11,10858,29581.19,20317.04
Sucursal Sur,Schweppes,2022,12,14469,29186.24,20470.22
Sucursal Sur,Schweppes,2023,1,12484,42873.99,29452.06
Sucursal Sur,Schweppes,2023,2,6306,11265.89,7416.15
Sucursal Sur,Schweppes,2023,3,8508,26242.29,18353.63
Sucursal Sur,Schweppes,2023,4,12070,24452.91,19140.01
Sucursal Sur,Schweppes,2023,5,13230,36736.96,25519.05
Sucursal Sur,Schweppes,2023,6,6273,20399.88,15426.21
Sucursal Sur,Schweppes,2023,7,6532,16905.33,10516.03
Sucursal Sur,Schweppes,2023,8,9581,18808.33,13001.39
Sucursal Sur,Schweppes,2023,9,7126,24043.27,17534.98
Sucursal Sur,Schweppes,2023,10,8823,19060.63,14492.65
Sucursal Sur,Schweppes,2023,11,7394,16370.13,12592.08
Sucursal Sur,Schweppes,2023,12,8499,24478.48,14961.38
Sucursal Este,Coca Cola,2018,1,14731,33383.22,20920.5
Sucursal Este,Coca Cola,2018,2,6292,19173.16,12118.05
Sucursal Este,Coca Cola,2018,3,8728,15661.17,12156.53
Sucursal Este,Coca Cola,2018,4,9035,17223.33,12799.58
Sucursal Este,Coca Cola,2018,5,14839,25518.44,17980.65
Sucursal Este,Coca Cola,2018,6,12166,25162.24,19684.1
Sucursal Este,Coca Cola,2018,7,7076,17182.2,12879.07
Sucursal Este,Coca Cola,2018,8,13178,31489.64,20299.79
Sucursal Este,Coca Cola,2018,9,5447,15930.68,12383.34
Sucursal Este,Coca Cola,2018,10,8644,27359.07,17390.67
Sucursal Este,Coca Cola,2018,11,7279,25317.56,17848.87
Sucursal Este,Coca Cola,2018,12,7482,22806.41,14416.05
Sucursal Este,Coca Cola,2019,1,8629,13323.02,10403.77
Sucursal Este,Coca Cola,2019,2,11949,39429.91,24956.88
Sucursal Este,Coca Cola,2019,3,9355,26206.08,19852.52
Sucursal Este,Coca Cola,2019,4,14102,40867.85,26344.33
Sucursal Este,Coca Cola,2019,5,6636,16932.0,12163.38
Sucursal Este,Coca Cola,2019,6,8396,15401.03,11034.5
Sucursal Este,Coca Cola,2019,7,13325,38349.65,23573.98
Sucursal Este,Coca Cola,2019,8,5345,15542.71,10098.99
Sucursal Este,Coca Cola,2019,9,5015,12646.77,9007.05
Sucursal Este,Coca Cola,2019,10,6124,12483.94,9800.54
Sucursal Este,Coca Cola,2019,11,13055,20118.85,14593.29
Sucursal Este,Coca Cola,2019,12,12759,41501.24,27584.64
Sucursal Este,Coca Cola,2020,1,9849,16147.3,10799.67
Sucursal Este,Coca Cola,2020,2,11252,18238.85,13165.0
Sucursal Este,Coca Cola,2020,3,13155,42999.56,26713.33
Sucursal Este,Coca Cola,2020,4,6596,22296.67,16591.84
Sucursal Este,Coca Cola,2020,5,11023,27580.84,21492.11
Sucursal Este,Coca Cola,2020,6,6899,22353.88,16860.4
Sucursal Este,Coca Cola,2020,7,14613,30416.98,19860.69
Sucursal Este,Coca Cola,2020,8,8965,26388.25,19290.94
Sucursal Este,Coca Cola,2020,9,8734,18295.45,12697.93
Sucursal Este,Coca Cola,2020,10,7710,11959.46,9438.6
Sucursal Este,Coca Cola,2020,11,11221,19251.53,12098.73
Sucursal Este,Coca Cola,2020,12,13082,35475.18,22322.04
Sucursal Este,Coca Cola,2021,1,9033,26649.25,18054.42
Sucursal Este,Coca Cola,2021,2,9382,28175.67,22048.29
Sucursal Este,Coca Cola,2021,3,13166,31341.38,20091.36
Sucursal Este,Coca Cola,2021,4,11710,29823.81,21877.91
Sucursal Este,Coca Cola,2021,5,14521,44471.8,30385.25
Sucursal Este,Coca Cola,2021,6,8689,25143.94,17455.8
Sucursal Este,Coca Cola,2021,7,10623,23563.13,16829.22
Sucursal Este,Coca Cola,2021,8,9470,24936.53,18219.92
Sucursal Este,Coca Cola,2021,9,12286,27434.52,21428.82
Sucursal Este,Coca Cola,2021,10,13121,31147.54,24289.27
Sucursal Este,Coca Cola,2021,11,7280,13786.69,10049.26
Sucursal Este,Coca Cola,2021,12,9802,28216.55,17926.07
Sucursal Este,Coca Cola,2022,1,7989,22024.22,17099.25
Sucursal Este,Coca Cola,2022,2,14000,27570.74,20909.12
Sucursal Este,Coca Cola,2022,3,8497,22161.41,15454.94
Sucursal Este,Coca Cola,2022,4,9770,28984.57,18362.88
Sucursal Este,Coca Cola,2022,5,8775,26153.79,16900.47
Sucursal Este,Coca Cola,2022,6,10321,19961.38,12388.2
Sucursal Este,Coca Cola,2022,7,7353,13615.91,8561.5
Sucursal Este,Coca Cola,2022,8,6965,18470.0,13508.73
Sucursal Este,Coca Cola,2022,9,14401,29741.53,21742.03
Sucursal Este,Coca Cola,2022,10,5973,9982.5,6249.71
Sucursal Este,Coca Cola,2022,11,9694,17557.34,13175.26
Sucursal Este,Coca Cola,2022,12,6679,10118.77,7536.54
Sucursal Este,Coca Cola,2023,1,14107,43348.11,27121.97
Sucursal Este,Coca Cola,2023,2,5332,11584.19,9242.5
Sucursal Este,Coca Cola,2023,3,7379,20255.27,14467.5
Sucursal Este,Coca Cola,2023,4,8693,15427.84,10035.28
Sucursal Este,Coca Cola,2023,5,13163,36143.64,28113.39
Sucursal Este,Coca Cola,2023,6,6117,21111.59,14007.0
Sucursal Este,Coca Cola,2023,7,9295,29695.48,20101.43
Sucursal Este,Coca Cola,2023,8,8586,12885.23,10036.33
Sucursal Este,Coca Cola,2023,9,7945,15871.25,12245.93
Sucursal Este,Coca Cola,2023,10,5631,8941.15,6848.17
Sucursal Este,Coca Cola,2023,11,7380,12383.01,9679.03
Sucursal Este,Coca Cola,2023,12,10488,31282.91,20199.06
Sucursal Este,Coca Cola Light,2018,1,12463,39871.3,30387.5
Sucursal Este,Coca Cola Light,2018,2,5548,13100.77,8768.5
Sucursal Este,Coca Cola Light,2018,3,12414,28385.32,18588.28
Sucursal Este,Coca Cola Light,2018,4,11892,21644.72,17268.79
Sucursal Este,Coca Cola Light,2018,5,8750,27303.44,18194.94
Sucursal Este,Coca Cola Light,2018,6,9774,31011.16,22903.42
Sucursal Este,Coca Cola Light,2018,7,13588,38033.41,24886.28
Sucursal Este,Coca Cola Light,2018,8,10867,18426.92,14241.03
Sucursal Este,Coca Cola Light,2018,9,5672,17207.91,10372.97
Sucursal Este,Coca Cola Light,2018,10,12548,42940.51,31868.59
Sucursal Este,Coca Cola Light,2018,11,7162,14584.98,11337.43
Sucursal Este,Coca Cola Light,2018,12,10465,29805.09,18424.77
Sucursal Este,Coca Cola Light,2019,1,9735,19016.29,14092.3
Sucursal Este,Coca Cola Light,2019,2,9031,28828.16,17771.01
Sucursal Este,Coca Cola Light,2019,3,10288,17889.32,11703.53
Sucursal Este,Coca Cola Light,2019,4,13166,41207.39,32633.32
Sucursal Este,Coca Cola Light,2019,5,10354,31766.41,24953.28
Sucursal Este,Coca Cola Light,2019,6,5950,17385.33,13779.39
Sucursal Este,Coca Cola Light,2019,7,5123,7956.36,6253.39
Sucursal Este,Coca Cola Light,2019,8,5958,9705.62,6717.53
Sucursal Este,Coca Cola Light,2019,9,6380,17343.07,10468.5
Sucursal Este,Coca Cola Light,2019,10,14572,36531.67,22474.53
Sucursal Este,Coca Cola Light,2019,11,8544,20479.63,14402.64
Sucursal Este,Coca Cola Light,2019,12,14952,24194.59,16225.99
Sucursal Este,Coca Cola Light,2020,1,13756,23336.61,17400.03
Sucursal Este,Coca Cola Light,2020,2,10887,22405.84,15530.21
Sucursal Este,Coca Cola Light,2020,3,6798,10898.59,8253.79
Sucursal Este,Coca Cola Light,2020,4,12107,23245.21,15604.89
Sucursal Este,Coca Cola Light,2020,5,14738,39315.58,30513.37
Sucursal Este,Coca Cola Light,2020,6,12600,40630.55,24438.73
Sucursal Este,Coca Cola Light,2020,7,9376,16441.1,11431.68
Sucursal Este,Coca Cola Light,2020,8,6368,12067.41,8991.81
Sucursal Este,Coca Cola Light,2020,9,5037,10729.22,6736.29
Sucursal Este,Coca Cola Light,2020,10,14098,28261.73,19359.0
Sucursal Este,Coca Cola Light,2020,11,14902,29630.57,22382.74
Sucursal Este,Coca Cola Light,2020,12,8546,16056.37,9986.94
Sucursal Este,Coca Cola Light,2021,1,11466,22754.53,17476.16
Sucursal Este,Coca Cola Light,2021,2,13923,24754.48,17050.78
Sucursal Este,Coca Cola Light,2021,3,14903,24686.58,17772.03
Sucursal Este,Coca Cola Light,2021,4,13878,34870.83,25621.29
Sucursal Este,Coca Cola Light,2021,5,11464,29702.29,21737.68
Sucursal Este,Coca Cola Light,2021,6,11216,38021.2,27329.98
Sucursal Este,Coca Cola Light,2021,7,13556,34002.04,27123.24
Sucursal Este,Coca Cola Light,2021,8,12989,37418.23,27763.66
Sucursal Este,Coca Cola Light,2021,9,11232,38756.86,25023.57
Sucursal Este,Coca Cola Light,2021,10,14621,37196.56,25147.72
Sucursal Este,Coca Cola Light,2021,11,13225,30133.52,18294.47
Sucursal Este,Coca Cola Light,2021,12,11464,34647.45,27460.17
Sucursal Este,Coca Cola Light,2022,1,13803,28571.21,21824.42
Sucursal Este,Coca Cola Light,2022,2,6377,13528.29,10120.56
Sucursal Este,Coca Cola Light,2022,3,14787,23735.71,17497.82
Sucursal Este,Coca Cola Light,2022,4,14871,36517.43,29132.36
Sucursal Este,Coca Cola Light,2022,5,14315,41358.75,25513.76
Sucursal Este,Coca Cola Light,2022,6,9738,26485.17,20003.53
Sucursal Este,Coca Cola Light,2022,7,10665,27088.86,19278.99
Sucursal Este,Coca Cola Light,2022,8,5193,10621.42,7733.37
Sucursal Este,Coca Cola Light,2022,9,11971,37559.92,24283.08
Sucursal Este,Coca Cola Light,2022,10,7702,22587.15,14201.05
Sucursal Este,Coca Cola Light,2022,11,6029,13622.7,10709.45
Sucursal Este,Coca Cola Light,2022,12,13683,41224.51,25397.32
Sucursal Este,Coca Cola Light,2023,1,13549,21994.96,17566.3
Sucursal Este,Coca Cola Light,2023,2,12985,43364.08,30505.55
Sucursal Este,Coca Cola Light,2023,3,7289,22231.35,17404.11
Sucursal Este,Coca Cola Light,2023,4,13668,29094.42,20818.9
Sucursal Este,Coca Cola Light,2023,5,10676,22826.99,13746.63
Sucursal Este,Coca Cola Light,2023,6,14373,24271.07,18061.58
Sucursal Este,Coca Cola Light,2023,7,14354,25741.72,15916.51
Sucursal Este,Coca Cola Light,2023,8,11509,19980.71,15007.09
Sucursal Este,Coca Cola Light,2023,9,6098,18771.33,14283.8
Sucursal Este,Coca Cola Light,2023,10,8409,18349.51,12170.75
Sucursal Este,Coca Cola Light,2023,11,12265,21992.34,16823.4
Sucursal Este,Coca Cola Light,2023,12,5421,11725.82,7854.07
Sucursal Este,Coca Cola Zero,2018,1,14626,39667.79,31347.22
Sucursal Este,Coca Cola Zero,2018,2,10940,17257.39,10952.61
Sucursal Este,Coca Cola Zero,2018,3,14728,41662.82,30579.62
Sucursal Este,Coca Cola Zero,2018,4,14144,26085.44,19424.6
Sucursal Este,Coca Cola Zero,2018,5,10367,22887.1,15990.17
Sucursal Este,Coca Cola Zero,2018,6,12159,32135.62,23001.32
Sucursal Este,Coca Cola Zero,2018,7,9602,33595.01,21979.36
Sucursal Este,Coca Cola Zero,2018,8,6952,14402.77,9863.08
Sucursal Este,Coca Cola Zero,2018,9,8664,25154.71,19024.92
Sucursal Este,Coca Cola Zero,2018,10,7586,19699.62,12268.88
Sucursal Este,Coca Cola Zero,2018,11,6022,15460.66,11375.43
Sucursal Este,Coca Cola Zero,2018,12,13354,45190.6,33606.28
Sucursal Este,Coca Cola Zero,2019,1,14110,33501.28,24241.66
Sucursal Este,Coca Cola Zero,2019,2,14713,40611.06,27421.08
Sucursal Este,Coca Cola Zero,2019,3,9111,18029.2,12326.65
Sucursal Este,Coca Cola Zero,2019,4,14698,36865.22,24994.03
Sucursal Este,Coca Cola Zero,2019,5,10893,25459.99,18244.5
Sucursal Este,Coca Cola Zero,2019,6,8983,29268.97,18659.48
Sucursal Este,Coca Cola Zero,2019,7,5470,14122.43,9040.05
Sucursal Este,Coca Cola Zero,2019,8,13761,26835.34,19580.06
Sucursal Este,Coca Cola Zero,2019,9,7700,16989.4,10307.72
Sucursal Este,Coca Cola Zero,2019,10,12765,34549.96,24223.21
Sucursal Este,Coca Cola Zero,2019,11,10464,18013.36,13891.44
Sucursal Este,Coca Cola Zero,2019,12,11091,23507.43,15375.08
Sucursal Este,Coca Cola Zero,2020,1,14280,44832.73,35000.01
Sucursal Este,Coca Cola Zero,2020,2,8292,27676.25,18009.62
Sucursal Este,Coca Cola Zero,2020,3,14845,26289.79,17920.44
Sucursal Este,Coca Cola Zero,2020,4,12462,18707.24,14728.36
Sucursal Este,Coca Cola Zero,2020,5,5992,12328.41,9398.74
Sucursal Este,Coca Cola Zero,2020,6,12323,36427.2,27582.81
Sucursal Este,Coca Cola Zero,2020,7,7551,25290.7,15862.75
Sucursal Este,Coca Cola Zero,2020,8,8356,21299.12,16504.99
Sucursal Este,Coca Cola Zero,2020,9,10339,19850.47,13025.27
Sucursal Este,Coca Cola Zero,2020,10,6176,20221.44,16043.27
Sucursal Este,Coca Cola Zero,2020,11,10594,27139.93,18207.72
Sucursal Este,Coca Cola Zero,2020,12,7964,27365.48,19646.38
Sucursal Este,Coca Cola Zero,2021,1,12709,33606.56,23044.02
Sucursal Este,Coca Cola Zero,2021,2,10768,33058.97,20963.91
Sucursal Este,Coca Cola Zero,2021,3,5336,12634.17,8233.76
Sucursal Este,Coca Cola Zero,2021,4,8637,18843.38,13349.57
Sucursal Este,Coca Cola Zero,2021,5,7560,17766.14,11259.29
Sucursal Este,Coca Cola Zero,2021,6,10987,24958.76,15519.77
Sucursal Este,Coca Cola Zero,2021,7,8500,19927.18,15421.06
Sucursal Este,Coca Cola Zero,2021,8,6251,21374.43,12917.61
Sucursal Este,Coca Cola Zero,2021,9,10797,35631.77,27726.83
Sucursal Este,Coca Cola Zero,2021,10,9540,20741.79,16055.56
Sucursal Este,Coca Cola Zero,2021,11,5156,12372.45,9063.24
Sucursal Este,Coca Cola Zero,2021,12,5882,15681.68,11291.21
Sucursal Este,Coca Cola Zero,2022,1,8771,17369.46,10581.68
Sucursal Este,Coca Cola Zero,2022,2,7919,12340.3,8492.08
Sucursal Este,Coca Cola Zero,2022,3,11132,31088.9,19347.7
Sucursal Este,Coca Cola Zero,2022,4,5247,11670.85,8142.65
Sucursal Este,Coca Cola Zero,2022,5,8411,23860.58,15546.79
Sucursal Este,Coca Cola Zero,2022,6,14143,27812.14,19491.89
Sucursal Este,Coca Cola Zero,2022,7,5757,19767.53,12653.58
Sucursal Este,Coca Cola Zero,2022,8,12269,37700.61,26491.15
Sucursal Este,Coca Cola Zero,2022,9,9168,20582.5,14472.41
Sucursal Este,Coca Cola Zero,2022,10,10014,23107.84,16876.0
Sucursal Este,Coca Cola Zero,2022,11,8872,26687.47,17395.7
Sucursal Este,Coca Cola Zero,2022,12,5460,10980.8,6905.82
Sucursal Este,Coca Cola Zero,2023,1,5996,14606.52,8909.79
Sucursal Este,Coca Cola Zero,2023,2,5894,19135.98,13623.05
Sucursal Este,Coca Cola Zero,2023,3,12816,26696.19,18505.03
Sucursal Este,Coca Cola Zero,2023,4,14355,43546.03,31833.53
Sucursal Este,Coca Cola Zero,2023,5,9782,27836.71,20950.74
Sucursal Este,Coca Cola Zero,2023,6,5416,16619.12,11490.29
Sucursal Este,Coca Cola Zero,2023,7,10147,15499.91,11565.51
Sucursal Este,Coca Cola Zero,2023,8,12603,35910.32,26921.62
Sucursal Este,Coca Cola Zero,2023,9,5652,8721.9,5709.8
Sucursal Este,Coca Cola Zero,2023,10,9544,16259.6,11982.84
Sucursal Este,Coca Cola Zero,2023,11,5553,17997.35,12932.55
Sucursal Este,Coca Cola Zero,2023,12,11891,37980.89,28741.35
Sucursal Este,Sprite,2018,1,6472,11145.27,7775.35
Sucursal Este,Sprite,2018,2,5805,13684.01,10776.47
Sucursal Este,Sprite,2018,3,7543,19944.57,13260.08
Sucursal Este,Sprite,2018,4,14080,39316.8,25761.14
Sucursal Este,Sprite,2018,5,14158,45539.13,29331.94
Sucursal Este,Sprite,2018,6,12424,38684.2,27275.29
Sucursal Este,Sprite,2018,7,8855,17770.29,13936.66
Sucursal Este,Sprite,2018,8,13611,32767.88,22202.84
Sucursal Este,Sprite,2018,9,8052,14865.34,11153.39
Sucursal Este,Sprite,2018,10,6499,18576.66,13048.19
Sucursal Este,Sprite,2018,11,8966,30720.32,23648.16
Sucursal Este,Sprite,2018,12,14456,45977.2,36170.55
Sucursal Este,Sprite,2019,1,9531,16896.77,11516.59
Sucursal Este,Sprite,2019,2,9766,30430.57,21671.17
Sucursal Este,Sprite,2019,3,10535,35927.22,23658.76
Sucursal Este,Sprite,2019,4,12611,42685.58,32592.74
Sucursal Este,Sprite,2019,5,6684,21022.24,14022.26
Sucursal Este,Sprite,2019,6,10364,32111.21,25621.36
Sucursal Este,Sprite,2019,7,9025,30065.41,22904.36
Sucursal Este,Sprite,2019,8,10871,21634.05,14813.87
Sucursal Este,Sprite,2019,9,8236,24932.9,14967.72
Sucursal Este,Sprite,2019,10,12874,38194.59,24783.71
Sucursal Este,Sprite,2019,11,13388,26958.11,20031.22
Sucursal Este,Sprite,2019,12,9737,31132.42,24489.6
Sucursal Este,Sprite,2020,1,13681,47608.94,35640.67
Sucursal Este,Sprite,2020,2,10739,25560.51,20188.63
Sucursal Este,Sprite,2020,3,14841,32055.0,24659.49
Sucursal Este,Sprite,2020,4,8608,24494.54,15859.35
Sucursal Este,Sprite,2020,5,6619,20892.64,15666.38
Sucursal Este,Sprite,2020,6,9221,28419.24,19219.38
Sucursal Este,Sprite,2020,7,13547,36153.81,23577.09
Sucursal Este,Sprite,2020,8,12080,20121.38,14591.8
Sucursal Este,Sprite,2020,9,7169,16746.25,12598.37
Sucursal Este,Sprite,2020,10,13000,44814.54,34266.42
Sucursal Este,Sprite,2020,11,11725,26448.65,20010.32
Sucursal Este,Sprite,2020,12,10773,23567.63,14285.17
Sucursal Este,Sprite,2021,1,6413,21734.93,13556.61
Sucursal Este,Sprite,2021,2,11420,26444.76,16340.85
Sucursal Este,Sprite,2021,3,6749,18860.92,11747.03
Sucursal Este,Sprite,2021,4,11293,24885.69,16781.22
Sucursal Este,Sprite,2021,5,8905,20133.56,14369.87
Sucursal Este,Sprite,2021,6,14905,50148.96,30870.58
Sucursal Este,Sprite,2021,7,13701,21782.26,15461.96
Sucursal Este,Sprite,2021,8,7219,12759.99,8573.84
Sucursal Este,Sprite,2021,9,12598,21660.86,16131.37
Sucursal Este,Sprite,2021,10,13048,32283.06,21189.25
Sucursal Este,Sprite,2021,11,7772,22266.41,15125.61
Sucursal Este,Sprite,2021,12,10204,19761.84,12921.82
Sucursal Este,Sprite,2022,1,13808,45284.67,33349.27
Sucursal Este,Sprite,2022,2,8769,30690.9,18906.39
Sucursal Este,Sprite,2022,3,7237,21797.42,17403.12
Sucursal Este,Sprite,2022,4,8234,17558.6,11572.16
Sucursal Este,Sprite,2022,5,10871,26842.01,16213.53
Sucursal Este,Sprite,2022,6,8672,26523.84,20963.65
Sucursal Este,Sprite,2022,7,14176,27168.42,19175.61
Sucursal Este,Sprite,2022,8,13000,40584.28,27338.88
Sucursal Este,Sprite,2022,9,5067,9781.61,6376.37
Sucursal Este,Sprite,2022,10,8086,28226.72,21289.06
Sucursal Este,Sprite,2022,11,12715,25199.8,18167.19
Sucursal Este,Sprite,2022,12,10602,16106.56,11882.57
Sucursal Este,Sprite,2023,1,6212,19511.58,12282.22
Sucursal Este,Sprite,2023,2,6860,23093.61,17879.25
Sucursal Este,Sprite,2023,3,13113,37457.51,26660.53
Sucursal Este,Sprite,2023,4,8591,17136.11,12479.92
Sucursal Este,Sprite,2023,5,7466,17681.32,10959.77
Sucursal Este,Sprite,2023,6,12223,27036.58,19149.5
Sucursal Este,Sprite,2023,7,9531,27802.51,21140.29
Sucursal Este,Sprite,2023,8,9729,17646.73,10881.98
Sucursal Este,Sprite,2023,9,13421,42006.85,32257.11
Sucursal Este,Sprite,2023,10,6395,21202.15,16302.35
Sucursal Este,Sprite,2023,11,10458,20339.07,14482.38
Sucursal Este,Sprite,2023,12,11843,41051.57,32460.76
Sucursal Este,Fanta,2018,1,13604,36845.73,28655.49
Sucursal Este,Fanta,2018,2,12398,38769.6,30227.62
Sucursal Este,Fanta,2018,3,5150,17751.49,13052.3
Sucursal Este,Fanta,2018,4,5707,15602.26,9943.42
Sucursal Este,Fanta,2018,5,12281,35275.07,21520.44
Sucursal Este,Fanta,2018,6,5748,13072.34,9705.19
Sucursal Este,Fanta,2018,7,6421,10144.0,6299.33
Sucursal Este,Fanta,2018,8,7119,16255.99,12188.33
Sucursal Este,Fanta,2018,9,6513,16591.47,12286.32
Sucursal Este,Fanta,2018,10,7327,16080.26,10134.59
Sucursal Este,Fanta,2018,11,9939,30609.39,20851.43
Sucursal Este,Fanta,2018,12,11551,26278.69,17888.27
Sucursal Este,Fanta,2019,1,14092,42039.04,30618.69
Sucursal Este,Fanta,2019,2,14343,24194.43,17170.25
Sucursal Este,Fanta,2019,3,6415,17784.75,11020.81
Sucursal Este,Fanta,2019,4,7310,14267.62,9091.27
Sucursal Este,Fanta,2019,5,6625,13478.67,8981.98
Sucursal Este,Fanta,2019,6,11016,20609.45,14355.6
Sucursal Este,Fanta,2019,7,9860,22702.83,14808.49
Sucursal Este,Fanta,2019,8,12560,27382.44,19602.23
Sucursal Este,Fanta,2019,9,11637,33640.77,21338.52
Sucursal Este,Fanta,2019,10,5588,8738.2,5391.44
Sucursal Este,Fanta,2019,11,11065,33413.84,21491.15
Sucursal Este,Fanta,2019,12,5599,19226.77,14006.36
Sucursal Este,Fanta,2020,1,13417,30807.17,22624.38
Sucursal Este,Fanta,2020,2,8573,26644.19,18789.08
Sucursal Este,Fanta,2020,3,11123,35176.65,21389.5
Sucursal Este,Fanta,2020,4,14072,41792.83,32326.91
Sucursal Este,Fanta,2020,5,7107,12928.39,9992.49
Sucursal Este,Fanta,2020,6,7697,18717.76,14130.57
Sucursal Este,Fanta,2020,7,13175,28107.27,19621.5
Sucursal Este,Fanta,2020,8,12614,31873.56,22248.72
Sucursal Este,Fanta,2020,9,12441,20842.52,13788.15
Sucursal Este,Fanta,2020,10,13807,34932.78,27762.76
Sucursal Este,Fanta,2020,11,7054,13233.32,10499.72
Sucursal Este,Fanta,2020,12,12593,39933.86,27368.26
Sucursal Este,Fanta,2021,1,14203,40122.54,29882.48
Sucursal Este,Fanta,2021,2,14045,40446.49,30044.11
Sucursal Este,Fanta,2021,3,10478,36439.32,27932.7
Sucursal Este,Fanta,2021,4,11069,36400.51,23567.99
Sucursal Este,Fanta,2021,5,10658,27544.72,17688.8
Sucursal Este,Fanta,2021,6,14338,31575.75,23397.03
Sucursal Este,Fanta,2021,7,6424,13171.67,9459.19
Sucursal Este,Fanta,2021,8,8454,27689.93,21437.52
Sucursal Este,Fanta,2021,9,13040,38681.84,26027.42
Sucursal Este,Fanta,2021,10,8182,15116.04,11450.93
Sucursal Este,Fanta,2021,11,12978,39380.55,28254.37
Sucursal Este,Fanta,2021,12,13540,30414.79,21594.46
Sucursal Este,Fanta,2022,1,6574,11091.7,7192.49
Sucursal Este,Fanta,2022,2,10924,19665.89,12000.46
Sucursal Este,Fanta,2022,3,12150,35044.06,22163.78
Sucursal Este,Fanta,2022,4,9125,22894.76,16826.32
Sucursal Este,Fanta,2022,5,12863,39478.88,26068.46
Sucursal Este,Fanta,2022,6,9382,29365.36,21687.95
Sucursal Este,Fanta,2022,7,10716,26093.15,18075.59
Sucursal Este,Fanta,2022,8,9474,31835.48,22021.98
Sucursal Este,Fanta,2022,9,10267,24145.38,14694.92
Sucursal Este,Fanta,2022,10,9995,29365.92,21907.59
Sucursal Este,Fanta,2022,11,5138,10621.79,7381.65
Sucursal Este,Fanta,2022,12,14863,40190.12,29120.78
Sucursal Este,Fanta,2023,1,11919,32684.41,19929.0
Sucursal Este,Fanta,2023,2,5601,9593.31,5880.04
Sucursal Este,Fanta,2023,3,5392,15532.9,11702.85
Sucursal Este,Fanta,2023,4,7693,21914.34,14784.41
Sucursal Este,Fanta,2023,5,14119,26554.17,16329.92
Sucursal Este,Fanta,2023,6,12815,40090.71,31051.51
Sucursal Este,Fanta,2023,7,7631,17806.41,10740.07
Sucursal Este,Fanta,2023,8,7834,17867.01,13294.76
Sucursal Este,Fanta,2023,9,14187,22113.09,15645.38
Sucursal Este,Fanta,2023,10,5474,13681.86,10161.78
Sucursal Este,Fanta,2023,11,5504,9438.16,5867.38
Sucursal Este,Fanta,2023,12,13306,28248.24,21234.36
Sucursal Este,Schweppes,2018,1,14742,38606.99,29553.45
Sucursal Este,Schweppes,2018,2,9437,29881.23,18456.15
Sucursal Este,Schweppes,2018,3,7104,15382.1,9378.97
Sucursal Este,Schweppes,2018,4,5681,16628.82,11506.37
Sucursal Este,Schweppes,2018,5,12461,27408.02,19747.08
Sucursal Este,Schweppes,2018,6,14842,25351.67,17375.22
Sucursal Este,Schweppes,2018,7,13976,29458.22,22079.57
Sucursal Este,Schweppes,2018,8,10772,22508.94,16391.07
Sucursal Este,Schweppes,2018,9,9192,17988.0,11449.1
Sucursal Este,Schweppes,2018,10,10292,26632.2,19608.25
Sucursal Este,Schweppes,2018,11,11814,39576.46,25728.67
Sucursal Este,Schweppes,2018,12,14818,34813.39,22854.68
Sucursal Este,Schweppes,2019,1,9702,21641.32,17207.2
Sucursal Este,Schweppes,2019,2,9797,19639.55,15001.94
